info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19160-HNJY9hTEeNWb
info => Loading presets
info => Copying static files: /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/public at /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19160-HNJY9hTEeNWb/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/storybook-init-framework-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1262/1272 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1263/1272 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1263/1273 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1263/1274 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1264/1274 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1275/1278 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1276/1284 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1277/1284 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1284/1288 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1284/1293 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1285/1293 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1288/1293 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1289/1293 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1290/1293 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1291/1293 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1292/1293 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 70% building 1293/1293 modules 0 active 
<s> [webpack.Progress] 69% building 1293/1294 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 70% building 1294/1294 modules 0 active 
<s> [webpack.Progress] 69% building 1294/1295 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1294/1296 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1295/1297 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1295/1298 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1296/1298 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1297/1298 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 70% building 1298/1298 modules 0 active 
<s> [webpack.Progress] 69% building 1298/1299 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1298/1300 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1298/1301 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1299/1301 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1300/1301 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 70% building 1301/1301 modules 0 active 
<s> [webpack.Progress] 69% building 1301/1302 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1302/1302 modules 0 active 
<s> [webpack.Progress] 69% building 1302/1303 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 70% building 1303/1303 modules 0 active 
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1304/1304 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1305 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1305/1306 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 70% building 1306/1306 modules 0 active 
<s> [webpack.Progress] 69% building 1306/1307 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 70% building 1307/1307 modules 0 active 
<s> [webpack.Progress] 69% building 1307/1308 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1307/1309 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1307/1310 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1307/1311 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1308/1311 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1309/1311 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1310/1311 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 70% building 1311/1311 modules 0 active 
<s> [webpack.Progress] 69% building 1311/1312 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1311/1313 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1311/1314 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1311/1315 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1312/1315 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1313/1315 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1314/1315 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 70% building 1315/1315 modules 0 active 
<s> [webpack.Progress] 69% building 1315/1316 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1315/1317 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1315/1318 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1316/1318 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1317/1318 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 70% building 1318/1318 modules 0 active 
<s> [webpack.Progress] 69% building 1318/1319 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1318/1320 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1319/1320 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1319/1321 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1319/1323 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
